"","Adjust_Doses_Vax_Pct_7","Date","bothBA12","New_Cases_MA","OR_adjust_vac45","ORlow_adjust_vac45","ORhigh_adjust_vac45","OR_adjust_vac70","ORlow_adjust_vac70","ORhigh_adjust_vac70","pre_bothBA12_vac45","prelow_bothBA12_vac45","prehigh_bothBA12_vac45","pre_bothBA12_vac70","prelow_bothBA12_vac70","prehigh_bothBA12_vac70","bothBA12_7MA","pre_bothBA12_vac70_7MA","pre_bothBA12_vac45_7MA","prelow_bothBA12_vac70_7MA","prelow_bothBA12_vac45_7MA","prehigh_bothBA12_vac70_7MA","prehigh_bothBA12_vac45_7MA"
"1",54.9,2021-12-11,0.179237035246504,2310.691428554,0.518563976824119,0.495647367768663,0.542540151620769,1,1,1,0.101723728914001,0.0976673646435495,0.105928786386257,0.41140311769462,0.39970043431534,0.423206881922805,0.179237035246504,0.41140311769462,0.101723728914001,0.39970043431534,0.0976673646435495,0.423206881922805,0.105928786386257
"2",55,2021-12-12,0.201702456273827,2311.211428728,0.521659797538263,0.498606376601954,0.545779109810516,1,1,1,0.116456017876549,0.111885357229134,0.121187917319234,0.448587772518168,0.436611962429427,0.460623499574158,0.190469745760166,0.429995445106394,0.109089873395275,0.418156198372383,0.104776360936342,0.441915190748482,0.113558351852745
"3",55.1,2021-12-13,0.228593691637836,2312.325714554,0.524861090714136,0.501666196811207,0.549128417056379,1,1,1,0.134599266376302,0.129420826023311,0.139951599518775,0.489791014484958,0.477668095161819,0.501925953642519,0.203177727719389,0.449927301565915,0.11759300438895,0.437993497302195,0.112991182631998,0.461918778379827,0.122356101074755
"4",55.2,2021-12-14,0.255979925027015,2298.677142936,0.528170330656128,0.504829193355257,0.552590662063974,1,1,1,0.153773613074933,0.147983623620588,0.159747666441192,0.528654479337512,0.51654350273676,0.540731815508397,0.216378277046296,0.469609096008814,0.126638156560446,0.457630998660837,0.121739292879146,0.48162203766197,0.131703992416365
"5",55.5,2021-12-15,0.283981121241787,2333.50571436,0.538771751331399,0.514962111350231,0.563682246974639,1,1,1,0.176061570872612,0.169600572595976,0.182714545907969,0.568758351971188,0.556813969617279,0.580623276686451,0.229898845885394,0.489438947201289,0.136522839422879,0.477467592852125,0.131311548822512,0.501422285466866,0.141906103114686
"7",55.6,2021-12-16,0.314986021761277,2379.871428406,0.542539247361878,0.518563112526637,0.567623935867348,1,1,1,0.199662378555431,0.192537679614027,0.206983139299387,0.606265994904409,0.594620033691437,0.617792439339967,0.244080041864708,0.508910121818476,0.147046095944971,0.496992999658677,0.141515903954431,0.520817311112383,0.152752275812136
"6",55.5,2021-12-17,0.350431018507862,2413.79831925686,0.538771751331399,0.514962111350231,0.563682246974639,1,1,1,0.225201328065549,0.21741286683782,0.233185662573389,0.642088562287389,0.630857020039395,0.653166251113063,0.259273038528016,0.527935613314035,0.158211129105054,0.516116431141637,0.152358327223487,0.539724302541052,0.164242759635172
"8",55.6,2021-12-18,0.390179205152149,2479.93557408235,0.542539247361878,0.518563112526637,0.567623935867348,1,1,1,0.257681541749646,0.249130962862723,0.266421462182991,0.681786764847597,0.671162983771127,0.692224714244949,0.289407634228822,0.566561848621603,0.180490816653003,0.554896795349606,0.17399598411194,0.578155421444215,0.187170284748991
"9",55.7,2021-12-19,0.436404472017513,2552.94117630784,0.546428385599692,0.52228038024405,0.571692891181484,1,1,1,0.297314407345751,0.287958863220072,0.306842921195174,0.72310773463957,0.71328334037904,0.732721636576861,0.322936493620777,0.605778986067517,0.206327729434318,0.594421277913837,0.199149342110645,0.617026583873173,0.21369242815984
"10",55.8,2021-12-20,0.483225100090621,2726.51540615569,0.550442194255858,0.52611680888944,0.575892281139556,1,1,1,0.339806165626515,0.329740976591598,0.350018147560375,0.760585280038187,0.751633898171789,0.769313060258394,0.359312409114032,0.64446388114655,0.235643000755777,0.633559249772404,0.227766506477543,0.655224741961155,0.243701935022925
