"","Adjust_Doses_Vax_Pct_7","Date","onlyBA2","New_Cases_MA","OR_adjust_vac45","ORlow_adjust_vac45","ORhigh_adjust_vac45","OR_adjust_vac70","ORlow_adjust_vac70","ORhigh_adjust_vac70","pre_onlyBA2_vac45","prelow_onlyBA2_vac45","prehigh_onlyBA2_vac45","pre_onlyBA2_vac70","prelow_onlyBA2_vac70","prehigh_onlyBA2_vac70","onlyBA2_7MA","pre_onlyBA2_vac70_7MA","pre_onlyBA2_vac45_7MA","prelow_onlyBA2_vac70_7MA","prelow_onlyBA2_vac45_7MA","prehigh_onlyBA2_vac70_7MA","prehigh_onlyBA2_vac45_7MA"
"2",57.1,2022-01-10,0.00355850698344859,13966.75632,0.0940092625912537,0.0898143265819297,0.0984001304612507,1,1,1,0.000335614630405112,0.00032064344106215,0.000351284595149943,0.10402623247461,0.0978196064340595,0.110578398844235,0.00355850698344859,0.10402623247461,0.000335614630405112,0.0978196064340595,0.00032064344106215,0.110578398844235,0.000351284595149943
"3",57.1,2022-01-11,0.00587392743888789,14229.2156891765,0.0940092625912537,0.0898143265819297,0.0984001304612507,1,1,1,0.000555157984532208,0.000530398541300771,0.000581072547126663,0.161141493019784,0.152105654797408,0.170606100197017,0.00471621721116824,0.132583862747197,0.00044538630746866,0.124962630615734,0.000425520991181461,0.140592249520626,0.000466178571138303
"8",57.2,2022-01-12,0.00580455752927266,14611.4425657059,0.0958309066037117,0.0915546841354433,0.100306857559613,1,1,1,0.000559190812453906,0.00053425160562038,0.000585293515671606,0.162122842634103,0.153042015650953,0.171633295943399,0.00507899731720305,0.142430189376166,0.000483321142463742,0.134322425627474,0.000461764529327767,0.150939264994884,0.000505883552649404
"9",57.3,2022-01-13,0.0056016072987779,14967.3529391373,0.0976582972037604,0.0933005318489726,0.102219599650042,1,1,1,0.00054982254356553,0.00052530093013979,0.000575488193222911,0.159839639415688,0.150863672629709,0.169243209475716,0.00520964981259676,0.146782551886046,0.000499946492739189,0.138457737378032,0.000477648629530773,0.155515251115092,0.000523284712792781
"1",57,2022-01-14,0.00629514109136832,15214.682840564,0.0921963102778407,0.0880822728814097,0.0965025010230164,1,1,1,0.000583724622939966,0.000557691849574717,0.000610971850128957,0.168043952970948,0.158694287949316,0.177828031467285,0.00542674806835107,0.151034832103026,0.000516702118779344,0.142505047492289,0.000493657273539562,0.15997780718553,0.000540822140260016
"5",57.1,2022-01-15,0.00623738870473371,15272.054286904,0.0940092625912537,0.0898143265819297,0.0984001304612507,1,1,1,0.000589704743800751,0.000563405421170223,0.000617230939999965,0.169474604735183,0.16006065490173,0.17932402621644,0.00556185484108151,0.154108127541719,0.000528869222949579,0.145430982060529,0.000505281964811338,0.163202177024015,0.000553556940216674
"4",57.1,2022-01-16,0.00684547176129115,15255.771412044,0.0940092625912537,0.0898143265819297,0.0984001304612507,1,1,1,0.000647553838542094,0.000618676191388875,0.00067777847941317,0.183065101904495,0.173053529693254,0.193520326370557,0.00574522868682574,0.158244838164973,0.000545824168034224,0.149377060293776,0.000521481140036701,0.167533341216378,0.000571302874387602
"6",57.2,2022-01-17,0.00717491772294865,14463.174283026,0.0958309066037117,0.0915546841354433,0.100306857559613,1,1,1,0.000692068553412529,0.000661207087102818,0.000724369417081454,0.193224931180367,0.182782048865353,0.204115426229474,0.00626185879246861,0.170987509408653,0.000596746157035283,0.161514552069675,0.000570133089471082,0.180895773699984,0.000624600706092104
"7",57.2,2022-01-18,0.00573148680092713,14640.3342918,0.0958309066037117,0.0915546841354433,0.100306857559613,1,1,1,0.000552114763792777,0.000527490973268375,0.000577887352144103,0.160399436789795,0.151397698781875,0.169829283276012,0.00624151012990279,0.170881501375797,0.000596311411215365,0.161413415496027,0.000569717722609311,0.180784799854126,0.000624145678237452
"10",57.3,2022-01-19,0.00636311995559018,14503.80856362,0.0976582972037604,0.0933005318489726,0.102219599650042,1,1,1,0.000625000027735343,0.000597127566236069,0.000654172656301889,0.177819585390161,0.168035876619998,0.188044186233433,0.00632130476223386,0.173123893198091,0.000605712727684141,0.163555395634462,0.000578700002697267,0.183129212752702,0.00063398555547035
"15",57.6,2022-01-20,0.00750288991477457,14184.277137164,0.103142806978683,0.0985403086378669,0.107960273095327,1,1,1,0.000779111785664213,0.000744371685092796,0.000815471896381659,0.212380885735033,0.201160853848552,0.224051208364427,0.0065929165645191,0.180629785529426,0.000638468333698239,0.170740707237154,0.00060999582483341,0.190958926879661,0.000668268941635885
"16",57.7,2022-01-21,0.0086210375635835,13960.648571142,0.104960150203503,0.10027655731599,0.109862498530204,1,1,1,0.00091190178878451,0.000871245828849955,0.000954453112835041,0.23991917918452,0.227664834238491,0.252617384137142,0.00692518748912127,0.190897674988508,0.000685350785961745,0.180593642421322,0.000654789250444159,0.201643120118212,0.00071733769345104
"11",57.4,2022-01-22,0.0092262822284051,13793.0466530633,0.0994883098534855,0.0950488846095522,0.104135086257587,1,1,1,0.000925597435733411,0.000884331413589576,0.000968787208819965,0.242650658220803,0.230299069854375,0.255444846029932,0.00735217227821718,0.201351396915025,0.000733335456237839,0.190627701700271,0.000700635820789781,0.212517522948711,0.000767560017568183
"12",57.4,2022-01-23,0.00919099142518757,13617.9883467776,0.0994883098534855,0.0950488846095522,0.104135086257587,1,1,1,0.000922027450763718,0.000880920449352342,0.000965050803872399,0.241940541718055,0.229614141181566,0.254709879825304,0.00768724651591667,0.209762174031248,0.0007725459722695,0.198707789055744,0.000738099286213133,0.221258887727961,0.000808598921062359
"13",57.5,2022-01-24,0.0123319230605081,13771.6676279694,0.101317640584681,0.0967965858805676,0.106049859096398,1,1,1,0.00126344343714903,0.00120713338492989,0.00132237674867948,0.304341834972927,0.290052661292138,0.319018630997966,0.00842396156413945,0.225636017430185,0.000854170955660429,0.214032162259571,0.000816088757331286,0.237673631266317,0.000894028539862077
"14",57.5,2022-01-25,0.0125664599633133,12759.0349735571,0.101317640584681,0.0967965858805676,0.106049859096398,1,1,1,0.00128774692958122,0.00123035503627698,0.00134781234750822,0.308395909354905,0.293996834759115,0.323177386725324,0.00940038630162318,0.246778370653772,0.000959261265058777,0.234403467399177,0.000916497909189658,0.259580503187647,0.00100401782491409
"17",57.8,2022-01-26,0.0141242971128858,12088.8221527633,0.10676583818082,0.102001670833846,0.111752524338755,1,1,1,0.00152726080766726,0.00145920993298147,0.00159848018346258,0.345968506644362,0.330653871761516,0.361609254791467,0.0105091258955226,0.270799645118658,0.00108815566219191,0.25763460956225,0.00103965253301043,0.284375512981652,0.00113891890022276
"18",57.9,2022-01-27,0.0154163615693168,11521.9416993673,0.108555869951795,0.103711826765708,0.113626162690325,1,1,1,0.00169685613865933,0.00162126079561024,0.00177597003366966,0.370205227688029,0.35439908086295,0.386294519275438,0.0116396218461714,0.293345979683372,0.00121926199833407,0.279525784850022,0.00116492240594149,0.307553128826082,0.00127613291983534
"19",58,2022-01-28,0.0155163778355431,10806.2390632673,0.110326081307505,0.105403046720405,0.11547905487929,1,1,1,0.00173582336526909,0.00165849490708082,0.00181675075449176,0.375523464337836,0.359619908977625,0.391700136036712,0.0126246704564514,0.312718020419559,0.00133696508068901,0.298376509812755,0.00127738655997447,0.327422093383163,0.00139931829721487
"20",58,2022-01-29,0.0170851664941059,10499.1836695939,0.110326081307505,0.105403046720405,0.11547905487929,1,1,1,0.00191403320706428,0.00182878029821207,0.00200325240538487,0.398748246030011,0.382463509530235,0.415260101824874,0.0137473682086944,0.335017675820875,0.00147817019087913,0.320114286909306,0.00141230782920626,0.350252844211012,0.00154709903958128
"21",58.1,2022-01-30,0.017824934566815,10105.4693821245,0.11207215174475,0.107071202986747,0.117306678605758,1,1,1,0.00202980501479588,0.00193940553642687,0.0021244092203297,0.412936202928194,0.396454101296732,0.429615772578645,0.0149807886574983,0.359445627422323,0.00163642412859801,0.343948566925759,0.00156351998450262,0.375239400318632,0.00171272167050375
"22",58.1,2022-01-31,0.0156648056832778,8854.26822133674,0.11207215174475,0.107071202986747,0.117306678605758,1,1,1,0.00178035177918398,0.00170104302377593,0.00186335129277533,0.381492274814318,0.365483882050626,0.397762293984943,0.0154569147464654,0.370467118828236,0.00171026817746015,0.354724455605543,0.00163407850433777,0.386488495031058,0.00179000374823173
"23",58.2,2022-02-01,0.0165481743941303,8289.9999986,0.113789612802173,0.108712026497659,0.119104356701025,1,1,1,0.00191103601351012,0.00182591635836325,0.00200011578304019,0.398371869105931,0.382092735442397,0.414878893796604,0.016025731093725,0.383320827364097,0.00179930947516428,0.367309584274583,0.00171915869320724,0.399588710326955,0.00188318995330773
